SKU ID,Date,Online_Clicks,Online_Cost,Online_Impressions
SKU1019,11/20/2021,955,4714.640127,164657
SKU1018,9/24/2022,850,4269.035906,140017
SKU1014,10/22/2022,722,3074.85921,107422
SKU1052,3/13/2021,693,2687.971525,104933
SKU1041,10/23/2021,733,3139.601961,120028
SKU1012,12/24/2022,617,2536.787271,90338
SKU1055,7/16/2022,893,2855.827748,145519
SKU1025,1/23/2021,928,3100.264838,149316
SKU1038,3/20/2021,965,3621.166469,166172
SKU1036,07-03-21,1127,4206.271116,188546
SKU1014,05-07-22,753,2829.431645,99687
SKU1030,03-12-22,692,2296.156547,99678
SKU1033,06-04-22,595,1740.756918,72832
SKU1013,12/17/2022,954,2720.367145,141224
SKU1016,6/26/2021,1220,3381.895319,228158
SKU1027,03-05-22,1504,3576.897155,294686
SKU1026,03-12-22,1323,3115.088478,232963
SKU1053,4/30/2022,1141,2913.828246,163631
SKU1024,6/18/2022,1024,2867.996849,175622
SKU1027,07-09-22,1056,2795.650173,198120
SKU1018,11/26/2022,1042,3331.972191,204260
SKU1029,04-10-21,874,2892.475142,191225
SKU1021,2/26/2022,761,2192.538381,159453
SKU1051,11/19/2022,740,2089.170596,149060
SKU1055,1/30/2021,723,2091.261913,149604
SKU1043,5/28/2022,909,2493.293863,198460
SKU1019,02-06-21,810,2987.352798,177802
SKU1024,10/30/2021,826,2990.162823,177737
SKU1038,9/17/2022,850,2833.969196,191356
SKU1028,12-03-22,812,3220.982814,159524
SKU1053,5/22/2021,912,3810.235348,189188
SKU1029,07-10-21,1169,6106.045336,254560
SKU1027,01-02-21,1346,7644.200362,311889
SKU1017,6/19/2021,1037,6074.957017,222128
SKU1028,4/23/2022,486,1373.163757,65917
SKU1050,09-03-22,815,3093.194237,149877
SKU1055,12-10-22,658,2287.079951,123329
SKU1039,12/24/2022,545,1859.700684,115442
SKU1021,04-10-21,461,1404.134204,85857
SKU1012,05-08-21,426,1107.073991,72222
SKU1015,7/24/2021,471,1384.90008,94296
SKU1049,9/18/2021,534,1757.123754,114347
SKU1026,7/30/2022,578,1977.525234,114446
SKU1034,10/29/2022,519,1616.857013,85832
SKU1047,5/29/2021,423,1222.439664,60788
SKU1021,11-06-21,440,1246.919363,61259
SKU1025,1/29/2022,433,1265.979975,61707
SKU1015,03-12-22,581,1689.355339,78483
SKU1029,04-09-22,765,2684.799163,134671
SKU1018,05-07-22,618,1911.687896,106982
SKU1020,01-02-21,820,3567.161477,160821
SKU1033,2/27/2021,648,2876.701518,125599
SKU1020,04-10-21,514,1922.419692,66624
SKU1050,4/17/2021,556,2063.136441,76062
SKU1056,05-08-21,543,1716.029075,67507
SKU1045,5/15/2021,604,2213.976091,78988
SKU1043,07-10-21,621,2301.719011,119613
SKU1041,9/18/2021,647,2848.023085,119030
SKU1026,10-02-21,397,1015.895911,50011
SKU1052,7/30/2022,965,2192.720614,178671
SKU1044,2/13/2021,423,1033.640157,58133
SKU1025,03-06-21,502,1369.339612,74024
SKU1015,07-03-21,725,3786.794613,50332
SKU1039,07-10-21,1673,5334.911502,298135
SKU1030,8/14/2021,679,1952.680532,50292
SKU1057,10-09-21,1290,3590.064604,104582
SKU1058,8/20/2022,1398,5801.52079,126326
SKU1036,11/19/2022,1585,8005.762732,232384
SKU1039,11/26/2022,1212,5851.973349,209533
SKU1030,12-10-22,910,4889.927265,173026
SKU1048,8/28/2021,597,2079.926401,86801
SKU1041,5/21/2022,976,4683.101321,171866
SKU1041,10-01-22,1278,4781.572649,208697
SKU1034,1/16/2021,1218,4247.10694,182965
SKU1017,5/14/2022,1394,5183.595831,198527
SKU1032,5/21/2022,1562,7442.987561,229576
SKU1022,1/16/2021,1429,5789.789575,179132
SKU1011,3/13/2021,1276,3760.275382,167392
SKU1045,11-06-21,666,1634.661306,88776
SKU1055,02-12-22,573,1510.527226,71357
SKU1019,8/13/2022,566,1342.344795,64311
SKU1049,5/21/2022,658,2751.20935,105957
SKU1014,03-05-22,1086,4704.522134,199874
SKU1045,1/23/2021,809,3957.258806,162997
SKU1049,8/14/2021,435,1862.381724,52151
SKU1036,12-04-21,688,4506.247133,123678
SKU1050,3/19/2022,537,2660.664897,76673
SKU1031,10-01-22,1034,5053.684247,158345
SKU1056,2/27/2021,996,4544.330162,135933
SKU1017,10-02-21,894,5275.610706,143511
SKU1056,06-11-22,717,3550.684118,99140
SKU1046,9/18/2021,739,1338.23371,146541
SKU1023,1/22/2022,797,1306.665187,194576
SKU1051,03-12-22,932,1718.789918,239416
SKU1022,04-09-22,900,1909.119269,280733
SKU1018,7/16/2022,721,1622.774081,280972
SKU1052,9/17/2022,947,1871.049446,332953
SKU1013,10/15/2022,1379,3075.118681,277226
SKU1024,11/26/2022,1445,3103.82486,266598
SKU1028,05-08-21,1284,2974.969813,245324
SKU1029,5/21/2022,1419,3507.145644,237633
SKU1039,6/18/2022,1324,3356.703289,243679
SKU1020,07-02-22,1197,3047.496484,193959
SKU1058,10/22/2022,857,1754.329793,161579
SKU1057,01-02-21,417,1003.260731,49995
SKU1041,1/23/2021,400,1016.539835,50001
SKU1019,07-02-22,727,3976.256324,50337
SKU1027,10/15/2022,1064,5200.217232,159826
SKU1026,8/20/2022,977,3210.673124,139233
SKU1013,07-03-21,1445,4784.954454,162073
SKU1039,7/24/2021,456,1586.091953,50064
SKU1016,09-11-21,893,2289.540847,103621
SKU1034,10/30/2021,913,2110.957796,70708
SKU1021,2/19/2022,1012,3481.624775,60556
SKU1052,4/16/2022,899,3236.489128,50522
SKU1028,7/30/2022,589,2494.19399,55719
SKU1049,09-10-22,582,2153.460417,50163
SKU1034,11/13/2021,609,2138.833494,50228
SKU1018,7/24/2021,587,2109.393746,50182
SKU1034,11/20/2021,696,2576.5613,50287
SKU1033,8/20/2022,807,3520.26136,50408
SKU1014,11/19/2022,701,2789.660238,50316
SKU1053,05-08-21,622,2024.829612,50215
SKU1037,6/26/2021,571,1275.816312,50187
SKU1029,09-03-22,588,980.581915,55334
SKU1052,12/24/2022,695,1918.838457,57107
SKU1026,10/30/2021,1140,5439.52871,74018
SKU1054,02-12-22,1264,6967.34954,144297
SKU1048,04-10-21,929,4220.616583,119635
SKU1056,06-05-21,773,3706.160756,112977
SKU1051,11/13/2021,532,1908.971984,79318
SKU1051,2/26/2022,878,3110.380322,110570
SKU1011,03-05-22,699,1842.276643,69159
SKU1030,5/15/2021,884,4675.850086,127224
SKU1018,11/13/2021,719,4641.415814,116914
SKU1018,2/26/2022,526,2571.506386,73824
SKU1043,4/30/2022,587,2292.711271,97348
SKU1044,07-02-22,421,1031.910877,53243
SKU1036,1/16/2021,477,2021.515311,70852
SKU1058,05-01-21,544,3186.655002,81719
SKU1042,7/31/2021,552,1200.768227,50146
SKU1043,3/27/2021,586,1017.595794,50198
SKU1036,10/16/2021,1017,3356.260045,117989
SKU1041,2/26/2022,1263,5426.50777,135682
SKU1046,06-04-22,1200,5067.303722,150801
SKU1011,4/17/2021,1516,4724.886782,254584
SKU1046,4/24/2021,927,2635.191906,135472
SKU1016,06-05-21,1499,4121.318639,180986
SKU1028,7/31/2021,1274,3416.101737,137933
SKU1034,08-07-21,1206,2446.730507,145557
SKU1056,9/24/2022,1604,3803.370109,205570
SKU1015,10-08-22,1622,3776.587497,200119
SKU1037,04-03-21,1802,5297.863748,233380
SKU1017,08-07-21,1526,5081.939039,193996
SKU1053,8/21/2021,1158,3763.47369,177636
SKU1035,4/23/2022,1031,3289.574998,153075
SKU1044,5/28/2022,1013,3120.233932,136564
SKU1019,02-05-22,1004,3126.152612,135422
SKU1026,10/29/2022,1255,4038.394899,191732
SKU1020,5/22/2021,1224,4441.767817,183535
SKU1025,7/16/2022,1093,3723.670737,157424
SKU1040,12/24/2022,1070,2942.873343,144036
SKU1042,12/31/2022,1119,4637.096567,181710
SKU1033,1/30/2021,963,3370.017145,168367
SKU1031,2/20/2021,1271,5597.461417,229697
SKU1032,4/17/2021,1872,9098.725892,349400
SKU1011,9/25/2021,1746,9326.00024,335242
SKU1026,5/14/2022,1943,10965.72921,427637
SKU1054,08-06-22,1270,7844.444511,278640
SKU1053,2/27/2021,1076,6654.02216,236794
SKU1047,11/27/2021,701,2897.272927,110477
SKU1017,1/22/2022,1553,8624.110854,342048
SKU1034,3/19/2022,1263,5108.882998,244425
SKU1034,04-09-22,1055,3915.138006,198475
SKU1029,6/18/2022,1085,3846.711865,163673
SKU1011,8/20/2022,1196,5381.670151,197970
SKU1033,10/22/2022,1120,4208.449861,172631
SKU1026,2/13/2021,1041,3050.460483,182528
SKU1019,4/24/2021,884,2962.591089,159105
SKU1029,10/30/2021,654,2072.109965,111141
SKU1027,12-11-21,519,1649.193914,70644
SKU1043,11-12-22,504,1374.340246,67511
SKU1045,2/20/2021,553,1973.455286,87473
SKU1032,04-03-21,539,2473.197274,94066
SKU1050,6/26/2021,743,2758.686626,141913
SKU1024,12-04-21,1788,8532.070675,415912
SKU1023,02-05-22,890,4130.790016,206349
SKU1011,03-12-22,1389,7581.372595,351198
SKU1029,01-09-21,945,6351.26487,205062
SKU1055,5/22/2021,643,3384.918398,122469
SKU1022,1/15/2022,1412,8186.416913,273079
SKU1023,3/26/2022,1253,6082.068633,220677
SKU1020,1/16/2021,1060,6088.398368,206954
SKU1037,1/30/2021,707,3375.746904,131641
SKU1055,03-06-21,690,1525.531007,67628
SKU1017,3/13/2021,889,2788.540061,92143
SKU1025,4/24/2021,1020,3965.360755,111430
SKU1034,01-08-22,725,2934.427422,119378
SKU1043,05-07-22,891,2686.868439,170456
SKU1048,06-11-22,693,2014.981548,87928
SKU1029,07-09-22,1032,2739.673317,115396
SKU1014,10/29/2022,652,1632.959689,63674
SKU1048,7/23/2022,1195,5199.03973,142007
SKU1055,09-03-22,1717,8626.871239,268537
SKU1028,1/23/2021,1317,6138.605199,230373
SKU1018,02-06-21,1029,5518.375788,202076
SKU1033,11-05-22,1300,5530.959258,242747
SKU1058,10-02-21,1031,4466.726886,204636
SKU1053,10/22/2022,789,4103.328462,208755
SKU1020,04-02-22,824,3359.381572,199394
SKU1042,10-01-22,616,2218.799286,129956
SKU1047,5/22/2021,509,1650.548317,80222
SKU1056,12-03-22,479,1614.228884,73181
SKU1055,4/17/2021,465,1388.790062,69079
SKU1041,05-01-21,603,1909.257455,90331
SKU1056,12/25/2021,842,3213.68147,145488
SKU1038,06-05-21,419,990.0136165,49979
SKU1051,05-07-22,1138,4893.649244,259512
SKU1037,9/17/2022,630,2729.903198,122846
SKU1040,2/13/2021,645,3503.77683,107299
SKU1050,07-10-21,417,1543.649726,50026
SKU1053,01-01-22,1102,6030.127758,191933
SKU1025,12/31/2022,1124,5049.919701,180524
SKU1056,4/17/2021,1047,5374.870931,187961
SKU1024,11/27/2021,782,3025.859319,128375
SKU1045,2/19/2022,530,1213.448767,72536
SKU1026,03-06-21,604,1430.487655,85566
SKU1042,9/25/2021,651,1911.387198,90075
SKU1057,10-02-21,690,1673.55248,88181
SKU1037,4/16/2022,502,1717.420228,88194
SKU1039,4/30/2022,551,1441.560573,92774
SKU1011,05-01-21,609,1573.600193,97821
SKU1031,6/19/2021,472,1310.260774,75521
SKU1017,11/27/2021,449,1149.78697,69176
SKU1044,08-06-22,419,1186.456327,81340
SKU1021,10-08-22,435,1297.143245,75841
SKU1012,11-05-22,453,1513.400979,83707
SKU1039,1/16/2021,411,1507.27665,75581
SKU1036,03-06-21,435,1788.447369,69987
SKU1017,7/17/2021,455,1923.792625,80390
SKU1017,10/30/2021,424,984.7311731,65080
SKU1013,2/19/2022,395,960.239548,50005
SKU1016,03-12-22,751,1642.17175,104171
SKU1049,12/18/2021,1680,2908.694638,274644
SKU1020,7/23/2022,1496,2726.072538,289369
SKU1029,2/27/2021,1495,3308.312701,314999
SKU1011,6/26/2021,1715,3970.611715,382105
SKU1032,8/27/2022,1765,3924.645621,471008
SKU1057,02-06-21,1700,3466.427158,500586
SKU1035,6/26/2021,1607,3730.265423,412994
SKU1026,7/17/2021,1386,3877.177967,245474
SKU1016,09-04-21,1342,3716.340465,197795
SKU1039,09-11-21,1424,4049.88949,276722
SKU1020,9/18/2021,1694,5132.607545,293929
SKU1013,9/25/2021,1795,5125.481421,323857
SKU1017,11/13/2021,1793,5143.931336,300436
SKU1030,2/27/2021,1894,5081.727448,362438
SKU1019,05-01-21,1719,4440.958177,323818
SKU1048,6/26/2021,927,2488.4606,167829
SKU1020,01-01-22,993,4289.293242,176199
SKU1044,1/15/2022,902,2874.591003,145388
SKU1044,7/23/2022,695,2213.015988,112231
SKU1040,08-06-22,740,3197.266975,122094
SKU1011,12/24/2022,962,4765.75024,152246
SKU1030,01-09-21,729,4321.199256,97621
SKU1031,1/16/2021,831,5060.00626,123243
SKU1027,1/30/2021,874,6070.256688,146751
SKU1035,10/30/2021,525,2376.158271,65794
SKU1043,11/27/2021,545,2344.342355,71411
SKU1011,3/19/2022,563,1402.54576,53113
SKU1049,8/27/2022,586,1303.440389,56880
SKU1016,1/15/2022,964,2826.280413,121771
SKU1056,02-05-22,941,2803.739911,142952
SKU1044,10/15/2022,1299,5444.269949,184077
SKU1028,12-10-22,1054,3579.768943,166342
SKU1017,12/24/2022,1124,3974.267456,206861
SKU1024,2/20/2021,1704,5186.340392,358231
SKU1021,05-01-21,1053,3093.84847,183111
SKU1036,06-11-22,1917,5250.28264,274038
SKU1021,8/27/2022,1804,4667.259778,251129
SKU1033,12-04-21,1777,3787.752452,232420
SKU1048,02-05-22,1665,3912.907101,206553
SKU1025,04-09-22,1600,4379.665606,200921
SKU1036,8/13/2022,989,3531.284997,160997
SKU1025,5/15/2021,845,2745.910603,117644
SKU1037,10/23/2021,746,2389.875191,93070
SKU1045,10/30/2021,1033,3256.708755,138550
SKU1057,02-05-22,1112,4400.484156,171046
SKU1051,5/21/2022,986,3309.128358,137230
SKU1042,10-02-21,964,3914.033076,138827
SKU1018,11-06-21,948,2993.821631,146428
SKU1048,03-05-22,1156,4674.720318,187524
SKU1034,08-06-22,1722,7278.344426,292233
SKU1026,11/26/2022,1888,10367.42983,347424
SKU1036,1/30/2021,2461,14766.99735,552170
SKU1019,03-06-21,1406,9490.828362,309525
SKU1026,6/19/2021,680,2523.041021,102405
SKU1026,8/21/2021,1113,4231.384056,140120
SKU1036,9/24/2022,956,2534.187846,118841
SKU1039,12-10-22,1013,2613.998725,53058
SKU1028,08-07-21,843,2549.925916,50465
SKU1030,10-09-21,853,2076.120128,50442
SKU1037,11/13/2021,524,920.7450953,50131
SKU1035,12/18/2021,425,981.6156536,50047
SKU1045,01-08-22,1354,5062.673469,268970
SKU1043,1/22/2022,686,1734.106631,108160
SKU1047,12/24/2022,1158,4325.462734,244546
SKU1023,5/29/2021,493,1002.746193,52545
SKU1057,11/13/2021,635,1484.092112,72160
SKU1014,2/19/2022,431,1037.101136,50047
SKU1021,12/24/2022,1332,5713.851117,226628
SKU1058,01-09-21,1228,6983.272836,245873
SKU1025,06-12-21,863,2798.736821,154208
SKU1051,1/22/2022,892,4123.437072,114174
SKU1055,02-05-22,648,2635.331323,82992
SKU1034,3/26/2022,509,2723.282179,81328
SKU1046,4/30/2022,1036,2907.006837,153332
SKU1036,7/23/2022,574,1750.938266,75668
SKU1039,9/24/2022,929,4700.87257,103555
SKU1016,11/26/2022,1012,5876.176729,159930
SKU1042,09-11-21,853,5307.762749,162051
SKU1025,4/16/2022,843,3295.347263,119980
SKU1016,8/27/2022,844,3067.558105,110674
SKU1034,02-05-22,717,2247.783391,93520
SKU1018,12-03-22,410,1091.824874,50021
SKU1048,5/22/2021,439,1073.165932,50030
SKU1048,09-11-21,445,1120.851019,53775
SKU1046,1/29/2022,948,2279.388655,163196
SKU1052,07-09-22,629,2118.470276,101064
SKU1031,5/15/2021,733,2045.907494,103104
SKU1049,4/30/2022,705,1963.500775,104413
SKU1025,6/18/2022,704,2128.724438,104273
SKU1032,10/15/2022,772,2464.646372,114467
SKU1056,2/20/2021,617,2134.536351,85829
SKU1031,04-10-21,618,2482.757725,97918
SKU1020,6/19/2021,562,2119.818314,87044
SKU1048,12-11-21,748,2785.887565,117713
SKU1042,07-09-22,719,2630.431458,115914
SKU1031,7/23/2022,770,3004.033704,118459
SKU1056,8/13/2022,905,2126.198881,136732
SKU1014,11/26/2022,992,2789.000676,142477
SKU1053,2/13/2021,969,3125.428828,138368
SKU1015,11-05-22,1443,5530.571113,221975
SKU1023,05-01-21,835,3694.274137,147459
SKU1026,06-12-21,704,2571.001468,110940
SKU1014,7/17/2021,495,1685.720103,61088
SKU1017,9/18/2021,701,2453.877036,90156
SKU1021,12-11-21,865,2914.92791,153285
SKU1049,9/17/2022,926,2410.929624,153196
SKU1045,3/27/2021,828,2542.172078,127045
SKU1048,5/15/2021,779,2306.439039,115338
SKU1038,3/26/2022,806,2475.64156,130840
SKU1011,01-02-21,746,2428.403738,134417
SKU1050,09-04-21,663,2051.598713,135325
SKU1034,10-01-22,581,1835.121267,125877
SKU1017,3/27/2021,615,1861.482885,127528
SKU1029,05-08-21,630,2104.304291,131231
SKU1041,8/28/2021,677,2290.373719,143211
SKU1023,12-03-22,633,2437.423084,108763
SKU1051,4/24/2021,630,2337.722501,119228
SKU1024,6/26/2021,652,2139.665988,123104
SKU1036,7/24/2021,535,1913.644519,89763
SKU1020,09-04-21,564,2278.756939,100906
SKU1022,9/25/2021,651,4470.771683,100140
SKU1053,10/16/2021,465,4111.156724,82126
SKU1053,04-02-22,893,1678.014997,123904
SKU1019,01-02-21,2220,3456.284293,353658
SKU1039,4/24/2021,2072,3410.067233,368904
SKU1044,5/29/2021,1994,3759.857184,400094
SKU1028,3/27/2021,2144,4320.540341,434189
SKU1041,6/26/2021,2172,4319.262063,422429
SKU1045,09-11-21,2229,4434.844671,510597
SKU1029,10-02-21,2227,4131.120084,558860
SKU1029,12/18/2021,2100,3686.13762,574992
SKU1051,01-01-22,2074,4186.468229,533315
SKU1047,7/23/2022,1777,4176.210633,350644
SKU1046,10/29/2022,1777,4217.187715,304928
SKU1013,11-12-22,1782,4425.679941,380596
SKU1039,06-12-21,2036,4878.862251,313037
SKU1025,07-03-21,2106,4843.133839,311426
SKU1012,2/19/2022,2024,4612.957039,325490
SKU1030,05-07-22,1843,3999.035418,290078
SKU1032,02-06-21,789,1952.125751,113600
SKU1057,05-08-21,638,1865.123093,119278
SKU1054,5/15/2021,881,2294.119057,145516
SKU1014,6/26/2021,907,2285.121287,143213
SKU1023,8/21/2021,975,2539.241418,157832
SKU1056,2/26/2022,1067,2655.108203,166998
SKU1030,3/27/2021,1044,3127.214565,170094
SKU1049,06-12-21,693,2255.128935,107669
SKU1051,10/30/2021,737,2160.666418,109293
SKU1024,04-09-22,829,3375.32149,126500
SKU1024,7/30/2022,1168,4390.025211,176018
SKU1051,2/20/2021,1066,2753.834502,121210
SKU1037,02-05-22,1307,4801.396278,179187
SKU1042,2/26/2022,1716,6952.775062,227916
SKU1046,4/23/2022,1265,5275.863798,148831
SKU1013,7/30/2022,1053,5168.930551,153100
SKU1014,8/21/2021,935,2961.831524,105037
SKU1024,11-06-21,1730,5414.979554,192554
SKU1042,12/18/2021,1874,5510.365062,253434
SKU1025,5/14/2022,2051,4707.088246,319268
SKU1047,10-01-22,1848,4271.00446,262732
SKU1032,10/22/2022,2199,5274.610139,264273
SKU1025,11/19/2022,2002,5204.36841,264132
SKU1048,12/17/2022,1936,5377.079177,252646
SKU1018,08-06-22,1736,5677.778315,241162
SKU1030,5/21/2022,1068,3563.8821,199227
SKU1038,12/24/2022,1001,3115.397335,173270
SKU1038,4/17/2021,1045,3309.950395,172446
SKU1029,4/24/2021,971,3179.953229,164350
SKU1052,12/18/2021,1317,4323.002209,217982
SKU1024,07-03-21,1194,4740.330806,190930
SKU1023,04-02-22,1152,3879.621239,186783
SKU1011,4/30/2022,1251,4872.308705,206989
SKU1042,5/28/2022,995,3577.55213,160058
SKU1012,09-04-21,1236,4723.491159,197170
SKU1053,08-06-22,1647,9043.186296,256546
SKU1015,12-10-22,1563,8892.865371,293531
SKU1045,12/24/2022,1045,3467.65031,149202
SKU1050,3/13/2021,551,2734.283325,82024
SKU1030,06-04-22,458,1016.071302,54570
SKU1052,1/30/2021,406,971.3374123,50002
SKU1056,07-03-21,471,1511.561186,87634
SKU1023,03-12-22,424,961.4640195,50028
SKU1032,05-01-21,914,2586.555558,160541
SKU1054,07-10-21,1913,9963.003251,438699
SKU1026,1/29/2022,1108,5786.402011,238020
SKU1048,2/19/2022,1002,4334.623411,204422
SKU1041,2/27/2021,811,3690.244577,140962
SKU1011,7/24/2021,1002,2486.585298,161548
SKU1040,8/21/2021,1089,3978.546167,154779
SKU1043,1/29/2022,1064,5128.993818,166817
SKU1053,03-12-22,748,1681.929778,78080
SKU1050,5/21/2022,440,1630.505734,66389
SKU1015,09-11-21,617,2624.241804,99949
SKU1041,1/15/2022,836,1968.186741,88912
SKU1052,03-12-22,803,2105.482045,102604
SKU1050,4/16/2022,751,2173.584737,94682
SKU1054,07-02-22,402,1001.144461,49983
SKU1053,11/26/2022,590,1528.32048,98354
