SKU ID,Date,Online_Clicks,Online_Cost,Online_Impressions
SKU1038,05-01-21,673,2482.520353,106957
SKU1031,10/30/2021,720,2693.152666,107381
SKU1032,05-07-22,639,1752.255405,89650
SKU1028,9/24/2022,843,3396.288865,103860
SKU1032,8/28/2021,1124,3399.877301,147579
SKU1053,11-05-22,785,2198.167265,103076
SKU1027,11/26/2022,1201,3272.948587,125028
SKU1041,12/24/2022,1276,3153.829885,143087
SKU1035,2/13/2021,1492,4260.512251,164068
SKU1049,2/19/2022,939,2709.323528,116963
SKU1012,10/29/2022,854,2781.574036,83507
SKU1029,9/25/2021,870,2821.643139,103980
SKU1037,12-11-21,766,2484.967727,96092
SKU1046,8/13/2022,946,3127.235007,119262
SKU1013,8/28/2021,901,3542.206506,104301
SKU1056,1/29/2022,749,2654.133275,101739
SKU1015,3/26/2022,910,3379.875196,135513
SKU1052,07-02-22,1310,5348.222142,189034
SKU1018,11/19/2022,1261,4605.229332,192234
SKU1034,03-06-21,1176,4657.077877,216788
SKU1012,5/29/2021,1050,5752.945963,175513
SKU1052,07-03-21,823,4699.735279,131062
SKU1055,08-06-22,823,2428.332436,115087
SKU1024,1/30/2021,1142,3731.556887,155066
SKU1025,2/13/2021,1249,5073.094182,170930
SKU1057,07-03-21,1228,4192.865336,146575
SKU1030,09-11-21,1164,3172.269038,136203
SKU1054,01-09-21,991,3242.752338,132516
SKU1020,05-01-21,498,1386.629881,63676
SKU1037,01-01-22,529,1332.381892,68759
SKU1041,4/30/2022,500,1245.140546,63990
SKU1056,5/21/2022,463,1406.470236,65564
SKU1020,08-07-21,497,1895.440467,91383
SKU1050,7/23/2022,1209,5655.957542,310926
SKU1021,10/29/2022,908,4902.840749,214342
SKU1044,12-10-22,902,5129.109977,217626
SKU1042,04-02-22,798,4305.549606,153402
SKU1023,07-02-22,1054,5525.007306,167626
SKU1052,11/26/2022,984,4853.420063,157258
SKU1030,12/17/2022,884,4784.716416,157424
SKU1025,12/24/2022,959,4346.158903,176072
SKU1049,09-04-21,612,2328.458725,119615
SKU1047,01-01-22,398,1006.312406,50015
SKU1046,2/26/2022,387,1007.816544,67222
SKU1018,04-02-22,395,2904.830008,85614
SKU1040,7/16/2022,639,2810.397089,100465
SKU1034,8/13/2022,828,3173.447886,130082
SKU1018,10-01-22,861,3559.263884,135085
SKU1017,3/20/2021,409,944.003677,50005
SKU1049,7/24/2021,591,1756.398264,148038
SKU1049,01-01-22,936,2905.541594,116308
SKU1027,1/22/2022,978,2915.602264,117081
SKU1051,04-03-21,1083,3067.227455,196551
SKU1046,03-05-22,1105,3164.463575,176475
SKU1049,3/19/2022,1215,3223.105345,170228
SKU1047,12-10-22,1249,3216.315069,193812
SKU1054,12/17/2022,1116,2989.408527,170033
SKU1033,8/14/2021,472,1761.721512,50071
SKU1014,10/23/2021,521,1204.589119,96692
SKU1030,07-09-22,684,1896.107034,117679
SKU1023,08-06-22,792,2129.781039,137017
SKU1044,8/27/2022,771,2031.185495,129372
SKU1038,1/23/2021,653,1607.297679,95410
SKU1040,9/18/2021,615,2220.808086,105894
SKU1038,12/18/2021,746,3434.527251,131510
SKU1040,10/15/2022,779,3554.309888,121030
SKU1033,10/29/2022,783,3717.79569,118113
SKU1023,10/30/2021,1124,2903.119622,194998
SKU1031,01-01-22,1339,5486.163261,226220
SKU1040,1/22/2022,1250,5276.730172,203868
SKU1036,10/29/2022,960,3205.620126,150838
SKU1023,12/24/2022,1374,6340.469963,196324
SKU1050,04-10-21,688,2528.506959,81065
SKU1055,11/20/2021,776,3358.520956,118307
SKU1028,02-05-22,1276,4430.545344,237419
SKU1029,2/26/2022,910,2879.480262,134448
SKU1057,10/29/2022,1461,4562.592325,189675
SKU1038,11/19/2022,1540,4610.044501,298161
SKU1029,09-04-21,1704,4650.663392,362235
SKU1016,10-09-21,1570,4402.706294,321164
SKU1020,09-10-22,1247,3931.722672,182207
SKU1039,10/22/2022,1392,4187.445143,205460
SKU1058,5/22/2021,1608,5032.167926,246734
SKU1014,01-08-22,1251,3803.523322,216310
SKU1032,06-04-22,1134,3655.992492,207671
SKU1024,09-10-22,982,3300.568205,149005
SKU1023,12/17/2022,1059,3490.588539,173977
SKU1043,2/20/2021,972,3292.435623,175911
SKU1013,9/18/2021,1254,4185.474167,232277
SKU1018,3/26/2022,1180,4810.082704,213886
SKU1012,10/22/2022,1109,4897.418386,201585
SKU1046,3/13/2021,1017,5108.177648,200294
SKU1048,4/24/2021,1278,6431.684682,267833
SKU1054,6/26/2021,1931,11065.82858,404132
SKU1048,01-08-22,1833,9831.583872,422854
SKU1014,5/14/2022,1925,10724.50683,521633
SKU1011,10/15/2022,1384,9848.479163,289969
SKU1047,10/23/2021,1290,8850.47737,245232
SKU1030,5/14/2022,1104,4660.87604,143063
SKU1052,6/18/2022,1236,4444.924505,162628
SKU1011,8/27/2022,1445,4688.547402,175593
SKU1016,01-09-21,1527,6524.525171,199395
SKU1052,11/27/2021,1245,3775.484527,135763
SKU1023,01-01-22,1192,4203.889136,144765
SKU1014,2/26/2022,777,2446.41973,104906
SKU1015,7/16/2022,500,1382.880421,57842
SKU1020,8/20/2022,525,1549.816933,66484
SKU1056,10-08-22,549,1541.925668,70716
SKU1024,11-12-22,677,2129.826943,91395
SKU1030,11-05-22,896,4768.024096,137912
SKU1014,2/13/2021,1329,7161.001829,229659
SKU1045,4/17/2021,1184,5614.225384,197868
SKU1054,9/18/2021,972,6035.690895,194448
SKU1027,02-12-22,616,1811.80364,123532
SKU1042,4/30/2022,541,1118.088486,116108
SKU1015,06-04-22,469,1092.964654,106650
SKU1041,1/30/2021,545,1427.335227,109797
SKU1022,06-05-21,606,1428.191569,116858
SKU1053,07-10-21,469,1882.840852,81389
SKU1058,7/31/2021,639,2487.660646,113894
SKU1024,03-12-22,745,6124.725957,210627
SKU1040,5/29/2021,509,1668.350534,70530
SKU1051,10/16/2021,567,1491.721527,97267
SKU1023,12/18/2021,577,1143.806715,108529
SKU1013,02-12-22,484,1204.745526,107274
SKU1044,8/20/2022,730,2873.957967,156353
SKU1043,11/19/2022,539,1660.14537,96910
SKU1024,2/27/2021,419,1073.209743,56020
SKU1036,3/13/2021,440,1112.068577,62407
SKU1055,7/24/2021,572,2130.116749,85700
SKU1026,02-05-22,802,3961.583268,131233
SKU1023,9/17/2022,676,2392.489672,161590
SKU1024,1/16/2021,393,1003.752085,80953
SKU1032,1/23/2021,410,963.9948487,49985
SKU1026,1/30/2021,553,1191.680741,90167
SKU1025,02-05-22,1040,2028.177868,266530
SKU1024,8/13/2022,1119,2425.065917,282672
SKU1043,01-02-21,1089,2348.173034,323738
SKU1049,5/22/2021,910,2357.606209,300031
SKU1055,10/30/2021,886,2255.878593,366351
SKU1036,03-12-22,1086,2411.848932,498608
SKU1058,3/19/2022,916,1995.667985,397502
SKU1035,07-02-22,1520,3336.260897,363378
SKU1023,10/29/2022,1471,3433.398759,323929
SKU1023,01-09-21,1569,3856.319322,380198
SKU1044,1/23/2021,1750,4487.536271,369895
SKU1032,8/21/2021,1970,4736.309255,376137
SKU1054,12/31/2022,1943,4439.755646,363714
SKU1036,02-06-21,2140,4654.262661,430219
SKU1054,5/22/2021,1809,3826.55076,348667
SKU1053,1/15/2022,647,1370.7319,105651
SKU1052,02-12-22,780,2048.232156,103552
SKU1013,5/14/2022,594,2033.825495,95809
SKU1039,11-12-22,755,2237.718202,106762
SKU1013,5/22/2021,1200,3516.122471,152655
SKU1020,10/30/2021,1412,3953.028325,231143
SKU1056,3/26/2022,1767,4140.08723,296572
SKU1056,12-10-22,1215,3208.978172,216660
SKU1042,9/18/2021,697,2021.923421,106142
SKU1012,07-02-22,675,1929.839985,101373
SKU1055,8/20/2022,881,3412.877266,153113
SKU1028,6/19/2021,757,2842.73213,136077
SKU1016,3/19/2022,901,3591.04931,183180
SKU1030,01-02-21,1352,5877.9769,285053
SKU1028,7/17/2021,1634,11449.95129,478245
SKU1022,02-12-22,1146,8648.307508,275913
SKU1029,8/20/2022,499,1758.141155,77888
SKU1038,09-03-22,690,3749.633498,150760
SKU1055,05-01-21,849,3925.378103,112449
SKU1016,07-03-21,847,2797.228761,94349
SKU1033,12-11-21,961,1937.643176,111607
SKU1040,04-09-22,2001,3513.314642,220593
SKU1047,9/24/2022,1950,3203.465633,150605
SKU1028,10-09-21,713,1752.609088,102699
SKU1023,12-04-21,402,972.3593531,50027
SKU1023,5/21/2022,922,2722.094176,117152
SKU1014,11-12-22,940,3798.403786,86815
SKU1052,2/13/2021,1346,2974.191317,78115
SKU1054,3/20/2021,1235,2688.184872,84270
SKU1045,06-12-21,1330,3793.724608,95693
SKU1014,07-03-21,1237,4992.922509,166671
SKU1044,7/31/2021,825,4964.563712,132330
SKU1053,3/19/2022,464,1014.100865,50048
SKU1019,06-11-22,449,1023.882473,50055
SKU1036,9/18/2021,509,981.1534266,75075
SKU1050,10-09-21,652,1657.043999,144576
SKU1035,01-08-22,747,2072.152081,98503
SKU1036,1/22/2022,946,3019.349834,139509
SKU1038,03-05-22,1158,4107.443512,192148
SKU1044,04-02-22,1053,4136.784973,193290
SKU1022,5/21/2022,753,2403.953733,127110
SKU1048,11-12-22,574,1646.466334,93458
SKU1047,4/24/2021,599,1600.243262,90513
SKU1012,6/26/2021,567,1418.637877,82316
SKU1046,12-11-21,401,1006.726251,49990
SKU1049,10/22/2022,711,2241.699378,147418
SKU1014,06-05-21,1256,7523.590793,358951
SKU1024,12-11-21,401,1002.586955,50018
SKU1044,4/16/2022,398,985.3045765,50007
SKU1029,10-08-22,410,1041.40551,50002
SKU1046,12-03-22,403,976.9536278,49988
SKU1022,5/15/2021,837,2752.904151,50431
SKU1036,06-05-21,518,2215.834953,70305
SKU1050,12-11-21,921,2447.431917,151872
SKU1018,2/19/2022,880,2222.189841,137794
SKU1027,8/27/2022,841,2154.996963,135099
SKU1033,10-01-22,893,2274.032205,139456
SKU1016,12-03-22,1174,3492.95706,193878
SKU1022,12-10-22,872,2775.018082,138163
SKU1033,4/24/2021,643,2933.56245,111511
SKU1028,07-03-21,787,4159.929437,143611
SKU1036,03-05-22,794,3471.143331,124634
SKU1022,10-08-22,1048,3981.327766,172941
SKU1027,04-10-21,1075,4368.52147,178292
SKU1030,5/22/2021,1171,4130.159254,185507
SKU1052,8/27/2022,749,2184.472532,125443
SKU1051,10-01-22,732,2681.164478,138436
SKU1028,12/24/2022,423,1861.487178,91813
SKU1041,12/31/2022,520,3263.527119,100694
SKU1036,01-09-21,683,2245.906827,131647
SKU1031,1/23/2021,455,1032.876044,93230
SKU1021,08-07-21,651,982.4356761,135955
SKU1012,8/14/2021,410,1031.436142,100380
SKU1042,4/23/2022,606,1518.379923,89648
SKU1043,5/21/2022,959,1754.420747,132436
SKU1034,8/27/2022,1064,2690.138238,145212
SKU1053,10/29/2022,1066,2228.784932,174565
SKU1024,4/17/2021,1068,2049.800897,191519
SKU1019,07-03-21,967,2799.250946,191749
SKU1044,12-11-21,912,2667.861641,157543
SKU1029,2/19/2022,973,2610.559741,164102
SKU1028,4/16/2022,843,1921.507628,156535
SKU1022,8/20/2022,821,1240.784841,171137
SKU1030,10/29/2022,845,1593.080836,174539
SKU1056,11/26/2022,644,2479.59449,140322
SKU1024,12-03-22,604,2942.318818,141495
SKU1033,08-07-21,766,3467.554877,170438
SKU1030,10/22/2022,864,4858.609881,218483
SKU1013,12-03-22,947,3344.719491,264781
SKU1056,12/17/2022,1009,3801.397344,296192
SKU1012,1/23/2021,660,3222.445891,133932
SKU1021,11/13/2021,1351,5029.287057,204022
SKU1015,01-01-22,1800,6708.499859,263759
SKU1020,06-11-22,1829,8660.504479,304134
SKU1054,01-01-22,1756,6039.078324,279721
SKU1018,02-05-22,1524,5798.233946,271921
SKU1052,7/16/2022,907,2945.787542,164517
SKU1045,9/24/2022,547,1627.270648,69818
SKU1055,10/29/2022,606,1636.775274,76972
SKU1032,01-09-21,565,1420.454225,74041
SKU1019,5/29/2021,613,1883.886521,89313
SKU1013,10-09-21,480,1500.4012,62244
SKU1036,12/24/2022,782,3749.873415,213970
SKU1051,07-10-21,636,2553.775966,123779
SKU1034,8/21/2021,734,3146.164198,154070
SKU1019,10-09-21,713,1763.462727,199678
SKU1029,04-02-22,653,1958.671334,197419
SKU1031,12/17/2022,518,1976.286229,192665
SKU1011,7/17/2021,561,2127.573199,157288
SKU1044,03-06-21,680,1930.981076,239646
SKU1027,04-03-21,612,1975.25406,141498
SKU1042,05-07-22,1128,4230.82437,207488
SKU1042,5/14/2022,981,3792.043569,169148
SKU1032,1/22/2022,811,3434.55383,150665
SKU1028,07-10-21,392,957.5029495,152819
SKU1013,09-11-21,397,940.6060636,121681
SKU1050,10-02-21,1157,5679.981276,292164
SKU1031,1/29/2022,517,2591.922786,185818
SKU1035,08-06-22,741,5061.490021,230089
SKU1034,12-03-22,986,6069.526671,295443
SKU1047,03-06-21,745,2107.895725,102960
SKU1053,11/20/2021,661,1655.77547,87863
SKU1023,1/15/2022,579,1863.009218,74978
SKU1042,5/21/2022,1090,4983.7029,202425
SKU1049,10/15/2022,842,3236.532565,172422
SKU1016,11/19/2022,629,2162.362257,119049
SKU1058,11/26/2022,757,2525.151929,140180
SKU1023,03-06-21,1097,4268.675717,263621
SKU1014,04-03-21,715,2577.228991,174630
SKU1035,9/25/2021,1246,5903.735273,312853
SKU1024,04-02-22,862,3959.927383,213368
SKU1047,10/22/2022,667,2664.232248,97942
SKU1024,12/24/2022,569,2180.914741,86516
SKU1043,3/20/2021,788,3298.365498,166757
SKU1053,12-04-21,768,2811.404406,134792
SKU1034,03-05-22,653,1529.012904,107441
SKU1034,5/14/2022,1106,7508.401904,151543
SKU1030,12-03-22,834,2005.427193,88926
SKU1020,2/13/2021,807,2120.473783,102600
SKU1048,4/23/2022,733,2175.987677,94706
SKU1030,10-08-22,393,970.5236125,50009
SKU1044,4/24/2021,616,1550.318581,98335
SKU1031,10/16/2021,673,2466.126358,106928
SKU1017,01-01-22,726,2602.292086,107334
SKU1043,12-11-21,842,3391.25584,103843
SKU1037,9/24/2022,809,3597.139228,105871
SKU1022,12/17/2022,796,2188.402164,103102
SKU1014,2/20/2021,1216,3275.039674,125031
SKU1036,6/25/2022,1275,3174.768306,143097
SKU1032,2/27/2021,1349,3633.533182,147703
SKU1023,3/13/2021,932,2706.461314,116956
SKU1037,4/24/2021,854,2658.885612,108794
SKU1047,9/18/2021,820,2732.873206,83506
SKU1025,9/25/2021,871,2850.094458,103978
SKU1027,12/25/2021,754,2378.608954,96080
SKU1031,4/23/2022,951,3216.242777,119273
SKU1047,8/20/2022,933,3419.094447,121627
SKU1037,12-03-22,876,2717.287934,96635
SKU1023,10/16/2021,785,3110.332931,104799
SKU1029,11/27/2021,721,2696.597496,101742
SKU1052,10/29/2022,900,3300.03132,135514
SKU1049,3/13/2021,1316,5393.820665,189028
SKU1046,7/16/2022,1254,4580.596681,192275
SKU1017,2/20/2021,1183,4678.455469,216773
SKU1045,07-10-21,1057,5758.973926,175521
SKU1028,7/24/2021,840,4742.636333,131054
SKU1041,04-09-22,666,1905.322603,87824
SKU1019,12/31/2022,822,2373.609596,115095
SKU1051,8/14/2021,1143,3725.664028,155052
SKU1032,4/16/2022,1238,4124.712121,146582
SKU1012,05-07-22,1150,3173.750167,136212
SKU1022,07-09-22,987,3306.313547,132497
SKU1028,3/26/2022,513,1396.58145,63696
SKU1026,7/23/2022,507,1246.955787,63993
SKU1035,09-03-22,475,1451.206813,65547
SKU1054,2/27/2021,507,1917.203271,91368
SKU1017,4/17/2021,838,3222.369425,166820
SKU1044,08-07-21,1268,5988.513219,320470
SKU1044,9/17/2022,1197,5668.962724,310907
SKU1051,03-06-21,793,4853.248337,172331
SKU1016,05-08-21,790,4234.528897,153396
SKU1031,8/27/2022,1030,5490.054829,167628
SKU1021,6/19/2021,981,4896.682256,157253
SKU1026,07-10-21,888,4792.866385,157418
SKU1054,11/13/2021,963,4343.001222,176080
SKU1051,12-04-21,729,3096.275513,133033
SKU1043,7/23/2022,681,1962.56889,148929
SKU1052,01-09-21,723,1920.989569,136678
SKU1016,3/13/2021,747,1950.670665,133360
SKU1028,05-01-21,883,2793.471309,152422
SKU1029,5/29/2021,1077,3820.186464,202734
SKU1013,7/31/2021,702,2859.293086,128495
SKU1042,12-04-21,639,2506.779113,91770
SKU1019,5/15/2021,728,2684.279192,105260
SKU1040,09-11-21,941,3367.530404,140646
SKU1055,10-09-21,906,3222.445516,146377
SKU1011,11/13/2021,788,2587.28674,113406
SKU1014,01-01-22,532,2352.728662,96607
SKU1041,04-02-22,638,3632.039904,131783
SKU1026,4/30/2022,495,2501.1287,96046
SKU1024,5/28/2022,587,2334.026396,112088
SKU1031,12/31/2022,637,1676.568914,112168
SKU1033,1/23/2021,1009,2598.894484,162512
SKU1053,2/20/2021,1090,2329.673679,214616
SKU1015,2/27/2021,911,2263.845955,198018
SKU1033,8/28/2021,1212,2838.756654,218737
SKU1049,02-12-22,832,1652.386025,116250
SKU1046,04-02-22,830,2058.354025,119568
SKU1050,05-08-21,866,2123.756797,145302
SKU1035,5/15/2021,721,1851.679892,149493
SKU1049,07-02-22,621,1731.190883,134880
SKU1012,10/15/2022,684,1968.1484,131049
SKU1023,1/16/2021,652,2242.372111,136065
SKU1041,06-04-22,602,1853.229522,118696
SKU1046,01-09-21,643,2215.055266,114913
SKU1035,10/16/2021,663,2417.101891,105820
SKU1019,11-06-21,648,1381.074209,120515
SKU1058,3/26/2022,576,1794.057409,81761
SKU1039,07-02-22,1048,3712.398399,163585
SKU1050,10-01-22,1317,4832.968778,206217
SKU1038,10/16/2021,1219,4026.556668,183809
SKU1033,10/23/2021,1106,4016.826035,175113
SKU1054,02-05-22,774,2235.737064,111904
SKU1019,03-12-22,500,1320.29792,69066
SKU1018,06-04-22,522,1353.06332,67591
SKU1053,5/29/2021,582,1598.723211,66301
SKU1022,08-07-21,679,1307.016275,116879
SKU1040,03-05-22,1506,2999.567516,418782
SKU1043,7/30/2022,1400,2674.948978,409068
SKU1047,11/19/2022,1316,2636.728769,436943
SKU1048,12/31/2022,1032,3701.169423,125361
SKU1047,3/20/2021,859,3039.763097,146597
SKU1042,4/17/2021,660,1730.138482,136541
SKU1034,06-12-21,676,1280.574248,62773
SKU1041,8/14/2021,541,1406.041492,68212
SKU1012,4/16/2022,496,1271.007614,68640
SKU1051,7/30/2022,503,1343.139148,58803
SKU1029,9/24/2022,496,1358.985121,50089
SKU1038,10-08-22,476,1113.474008,50086
SKU1033,03-06-21,861,4013.015447,117820
SKU1028,06-05-21,959,4644.749334,147767
SKU1034,09-11-21,408,1024.101081,54207
SKU1052,3/26/2022,487,1314.632559,62231
SKU1051,06-11-22,633,2166.550797,104777
SKU1053,7/30/2022,858,3376.446677,169397
SKU1058,9/17/2022,1355,6066.544219,339557
SKU1037,2/19/2022,955,5183.064868,233730
SKU1038,04-09-22,886,4828.304289,193175
SKU1014,4/30/2022,836,4426.870652,175996
SKU1025,11-05-22,1070,4358.822092,192589
SKU1035,11/19/2022,1124,4992.953266,196179
SKU1046,04-03-21,987,4908.253684,197123
SKU1015,07-10-21,881,2812.549373,174164
SKU1046,8/14/2021,897,1753.730794,149605
SKU1051,11/20/2021,2116,3109.126404,506645
SKU1055,07-02-22,1763,3334.207332,426666
SKU1058,8/13/2022,1807,3386.952147,418457
SKU1050,12-04-21,2148,4040.426264,546951
SKU1047,5/28/2022,2212,4248.258519,541874
SKU1030,08-06-22,2112,4149.243395,544861
SKU1049,01-02-21,1898,3972.427735,486693
SKU1031,5/29/2021,1440,3114.68405,352435
SKU1030,7/24/2021,1471,3183.366093,343884
SKU1034,9/18/2021,1419,3437.476642,311916
SKU1016,01-02-21,1599,3934.853974,343812
SKU1057,01-09-21,1584,3787.734486,336677
SKU1023,06-12-21,1810,4087.947871,396351
SKU1035,07-03-21,1532,3492.898016,299003
SKU1042,9/17/2022,1142,2417.096037,213089
SKU1038,04-03-21,947,3542.134509,139980
SKU1026,3/26/2022,858,3288.819817,140544
SKU1037,4/23/2022,842,3392.028896,154850
SKU1031,6/25/2022,774,2855.157577,114734
SKU1014,07-02-22,723,2662.206041,99999
SKU1044,11-05-22,632,2629.253357,68699
SKU1018,05-08-21,863,3727.990931,50455
SKU1058,5/15/2021,978,4683.163346,86620
SKU1057,8/13/2022,880,3452.907209,165239
SKU1039,07-09-22,769,2535.243106,121343
SKU1051,09-10-22,720,3046.884604,84988
SKU1030,12-04-21,750,3221.235144,89366
SKU1034,03-12-22,751,2441.622933,101196
SKU1023,3/19/2022,660,2156.705381,94359
SKU1027,06-05-21,518,1489.257875,76956
SKU1034,7/31/2021,499,1363.663477,71241
SKU1058,12/18/2021,557,1851.699585,85901
SKU1057,5/14/2022,656,1754.839599,138550
SKU1032,09-10-22,463,977.9614406,97816
SKU1050,11-12-22,858,2517.667902,188814
SKU1058,12-04-21,614,1824.85944,144470
SKU1014,09-03-22,486,952.6065047,50095
SKU1054,11-12-22,605,1398.927334,113245
